
_usertests:     file format elf64-littleriscv
    20ac:	0501                	addi	a0,a0,0
    20ae:	04020003          	lb	zero,64(tp) # 40 <copyin+0x28>
/home/one/new_xv6/user/usertests.c:829
    20b2:	0301                	addi	t1,t1,0
    20b4:	0900                	addi	s0,sp,144
    20b6:	000a                	c.slli	zero,0x2
    20b8:	0301                	addi	t1,t1,0
    20ba:	091a                	slli	s2,s2,0x6
    20bc:	0010                	0x10
/home/one/new_xv6/user/usertests.c:830
    20be:	0501                	addi	a0,a0,0
    20c0:	0308                	addi	a0,sp,384
    20c2:	0901                	addi	s2,s2,0
    20c4:	0014                	0x14
    20c6:	0501                	addi	a0,a0,0
    20c8:	0305                	addi	t1,t1,1
    20ca:	0901                	addi	s2,s2,0
/home/one/new_xv6/user/usertests.c:831
    20cc:	0018                	0x18
    20ce:	0501                	addi	a0,a0,0
    20d0:	0308                	addi	a0,sp,384
    20d2:	0901                	addi	s2,s2,0
    20d4:	0004                	0x4
    20d6:	0501                	addi	a0,a0,0
    20d8:	030a                	slli	t1,t1,0x2
/home/one/new_xv6/user/usertests.c:832
    20da:	0901                	addi	s2,s2,0
    20dc:	0002                	c.slli64	zero
    20de:	0501                	addi	a0,a0,0
    20e0:	09000307          	0x9000307
    20e4:	0004                	0x4
    20e6:	0301                	addi	t1,t1,0
    20e8:	0901                	addi	s2,s2,0
/home/one/new_xv6/user/usertests.c:833
    20ea:	0002                	c.slli64	zero
    20ec:	0501                	addi	a0,a0,0
    20ee:	0901030f          	0x901030f
    20f2:	0002                	c.slli64	zero
/home/one/new_xv6/user/usertests.c:834
    20f4:	0501                	addi	a0,a0,0
    20f6:	09000307          	0x9000307
    20fa:	0004                	0x4
    20fc:	0501                	addi	a0,a0,0
/home/one/new_xv6/user/usertests.c:835
    20fe:	0024                	addi	s1,sp,8
    2100:	0402                	c.slli64	s0
    2102:	0301                	addi	t1,t1,0
    2104:	0900                	addi	s0,sp,144
    2106:	000a                	c.slli	zero,0x2
/home/one/new_xv6/user/usertests.c:836
    2108:	0501                	addi	a0,a0,0
    210a:	001a                	c.slli	zero,0x6
    210c:	0402                	c.slli64	s0
    210e:	0301                	addi	t1,t1,0
exitwait():
/home/one/new_xv6/user/usertests.c:841
    2110:	0900                	addi	s0,sp,144
    2112:	0004                	0x4
    2114:	0501                	addi	a0,a0,0
    2116:	0312                	slli	t1,t1,0x4
    2118:	0901                	addi	s2,s2,0
    211a:	0002                	c.slli64	zero
/home/one/new_xv6/user/usertests.c:844
    211c:	0501                	addi	a0,a0,0
    211e:	0309                	addi	t1,t1,2
    2120:	0900                	addi	s0,sp,144
/home/one/new_xv6/user/usertests.c:845
    2122:	0006                	c.slli	zero,0x1
    2124:	0301                	addi	t1,t1,0
    2126:	0901                	addi	s2,s2,0
    2128:	0008                	0x8
    212a:	0501                	addi	a0,a0,0
    212c:	0015                	c.nop	5
    212e:	0402                	c.slli64	s0
/home/one/new_xv6/user/usertests.c:846
    2130:	0301                	addi	t1,t1,0
    2132:	0900                	addi	s0,sp,144
    2134:	000a                	c.slli	zero,0x2
    2136:	0501                	addi	a0,a0,0
    2138:	0010                	0x10
/home/one/new_xv6/user/usertests.c:847
    213a:	0402                	c.slli64	s0
    213c:	0301                	addi	t1,t1,0
    213e:	0900                	addi	s0,sp,144
    2140:	0004                	0x4
    2142:	0501                	addi	a0,a0,0
    2144:	0309                	addi	t1,t1,2
    2146:	0901                	addi	s2,s2,0
    2148:	000a                	c.slli	zero,0x2
    214a:	0301                	addi	t1,t1,0
    214c:	0901                	addi	s2,s2,0
/home/one/new_xv6/user/usertests.c:848
    214e:	001c                	0x1c
    2150:	0501                	addi	a0,a0,0
    2152:	030c                	addi	a1,sp,384
    2154:	0902                	c.slli64	s2
    2156:	000a                	c.slli	zero,0x2
/home/one/new_xv6/user/usertests.c:850
    2158:	0501                	addi	a0,a0,0
    215a:	0309                	addi	t1,t1,2
    215c:	0900                	addi	s0,sp,144
    215e:	000e                	c.slli	zero,0x3
/home/one/new_xv6/user/usertests.c:852
    2160:	0301                	addi	t1,t1,0
    2162:	0901                	addi	s2,s2,0
    2164:	0002                	c.slli64	zero
    2166:	0301                	addi	t1,t1,0
    2168:	0901                	addi	s2,s2,0
    216a:	001c                	0x1c
    216c:	0501                	addi	a0,a0,0
    216e:	030d                	addi	t1,t1,3
    2170:	0902                	c.slli64	s2
    2172:	000a                	c.slli	zero,0x2
    2174:	0501                	addi	a0,a0,0
    2176:	0308                	addi	a0,sp,384
    2178:	0901                	addi	s2,s2,0
    217a:	0010                	0x10
/home/one/new_xv6/user/usertests.c:853
    217c:	0501                	addi	a0,a0,0
    217e:	0309                	addi	t1,t1,2
    2180:	0972                	slli	s2,s2,0x1c
    2182:	000a                	c.slli	zero,0x2
    2184:	0501                	addi	a0,a0,0
    2186:	0308                	addi	a0,sp,384
    2188:	0900                	addi	s0,sp,144
    218a:	0018                	0x18
    218c:	0501                	addi	a0,a0,0
    218e:	09110303          	lb	t1,145(sp)
/home/one/new_xv6/user/usertests.c:854
    2192:	0004                	0x4
    2194:	0501                	addi	a0,a0,0
    2196:	0305                	addi	t1,t1,1
    2198:	0902                	c.slli64	s2
/home/one/new_xv6/user/usertests.c:856
    219a:	000e                	c.slli	zero,0x3
    219c:	0301                	addi	t1,t1,0
    219e:	0901                	addi	s2,s2,0
    21a0:	0010                	0x10
    21a2:	0301                	addi	t1,t1,0
    21a4:	0901                	addi	s2,s2,0
    21a6:	0014                	0x14
/home/one/new_xv6/user/usertests.c:857
    21a8:	0501                	addi	a0,a0,0
    21aa:	0309                	addi	t1,t1,2
    21ac:	000a0903          	lb	s2,0(s4)
    21b0:	0501                	addi	a0,a0,0
    21b2:	09000303          	lb	t1,144(zero) # 90 <copyin+0x78>
    21b6:	0004                	0x4
    21b8:	0501                	addi	a0,a0,0
    21ba:	09010313          	addi	t1,sp,144
/home/one/new_xv6/user/usertests.c:858
    21be:	0002                	c.slli64	zero
    21c0:	0501                	addi	a0,a0,0
    21c2:	030d                	addi	t1,t1,3
    21c4:	0900                	addi	s0,sp,144
/home/one/new_xv6/user/usertests.c:861
    21c6:	0010                	0x10
    21c8:	0501                	addi	a0,a0,0
    21ca:	0901030b          	0x901030b
    21ce:	0004                	0x4
    21d0:	0501                	addi	a0,a0,0
    21d2:	09010307          	0x9010307
/home/one/new_xv6/user/usertests.c:844 (discriminator 2)
    21d6:	000e                	c.slli	zero,0x3
    21d8:	0301                	addi	t1,t1,0
    21da:	0901                	addi	s2,s2,0
    21dc:	000a                	c.slli	zero,0x2
/home/one/new_xv6/user/usertests.c:844 (discriminator 1)
    21de:	0301                	addi	t1,t1,0
    21e0:	0901                	addi	s2,s2,0
    21e2:	0014                	0x14
    21e4:	0501                	addi	a0,a0,0
    21e6:	030c                	addi	a1,sp,384
    21e8:	0902                	c.slli64	s2
    21ea:	000a                	c.slli	zero,0x2
    21ec:	0501                	addi	a0,a0,0
/home/one/new_xv6/user/usertests.c:864
    21ee:	09000307          	0x9000307
    21f2:	000c                	0xc
    21f4:	0501                	addi	a0,a0,0
    21f6:	0016                	c.slli	zero,0x5
reparent():
/home/one/new_xv6/user/usertests.c:871
    21f8:	0402                	c.slli64	s0
    21fa:	0301                	addi	t1,t1,0
    21fc:	0900                	addi	s0,sp,144
    21fe:	0002                	c.slli64	zero
    2200:	0501                	addi	a0,a0,0
    2202:	000c                	0xc
/home/one/new_xv6/user/usertests.c:872
    2204:	0402                	c.slli64	s0
    2206:	09010303          	lb	t1,144(sp)
    220a:	0008                	0x8
    220c:	0501                	addi	a0,a0,0
    220e:	04020023          	sb	zero,64(tp) # 40 <copyin+0x28>
/home/one/new_xv6/user/usertests.c:873
    2212:	097f0303          	lb	t1,151(t5)
    2216:	000c                	0xc
/home/one/new_xv6/user/usertests.c:874
    2218:	0501                	addi	a0,a0,0
    221a:	0316                	slli	t1,t1,0x5
    221c:	0901                	addi	s2,s2,0
    221e:	0008                	0x8
    2220:	0501                	addi	a0,a0,0
    2222:	09010307          	0x9010307
/home/one/new_xv6/user/usertests.c:875
    2226:	0008                	0x8
    2228:	0301                	addi	t1,t1,0
    222a:	0901                	addi	s2,s2,0
    222c:	001c                	0x1c
    222e:	0301                	addi	t1,t1,0
/home/one/new_xv6/user/usertests.c:876
    2230:	0901                	addi	s2,s2,0
    2232:	001c                	0x1c
    2234:	0301                	addi	t1,t1,0
    2236:	0901                	addi	s2,s2,0
    2238:	001c                	0x1c
    223a:	0301                	addi	t1,t1,0
    223c:	0901                	addi	s2,s2,0
    223e:	001c                	0x1c
    2240:	0301                	addi	t1,t1,0
    2242:	0901                	addi	s2,s2,0
/home/one/new_xv6/user/usertests.c:877
    2244:	001c                	0x1c
    2246:	0301                	addi	t1,t1,0
    2248:	0902                	c.slli64	s2
    224a:	001e                	c.slli	zero,0x7
    224c:	0301                	addi	t1,t1,0
/home/one/new_xv6/user/usertests.c:879
    224e:	0901                	addi	s2,s2,0
    2250:	000e                	c.slli	zero,0x3
    2252:	0301                	addi	t1,t1,0
    2254:	0901                	addi	s2,s2,0
/home/one/new_xv6/user/usertests.c:880
    2256:	000e                	c.slli	zero,0x3
    2258:	0301                	addi	t1,t1,0
    225a:	0901                	addi	s2,s2,0
    225c:	000e                	c.slli	zero,0x3
    225e:	0301                	addi	t1,t1,0
    2260:	0901                	addi	s2,s2,0
    2262:	000e                	c.slli	zero,0x3
    2264:	0301                	addi	t1,t1,0
    2266:	0901                	addi	s2,s2,0
    2268:	000e                	c.slli	zero,0x3
    226a:	0301                	addi	t1,t1,0
    226c:	0902                	c.slli64	s2
/home/one/new_xv6/user/usertests.c:881
    226e:	000e                	c.slli	zero,0x3
    2270:	0301                	addi	t1,t1,0
    2272:	0901                	addi	s2,s2,0
    2274:	0008                	0x8
    2276:	0001                	nop
    2278:	0402                	c.slli64	s0
    227a:	0302                	c.slli64	t1
    227c:	0902                	c.slli64	s2
    227e:	000a                	c.slli	zero,0x2
    2280:	0501                	addi	a0,a0,0
/home/one/new_xv6/user/usertests.c:882
    2282:	0016                	c.slli	zero,0x5
    2284:	0402                	c.slli64	s0
    2286:	0302                	c.slli64	t1
    2288:	0966                	slli	s2,s2,0x19
    228a:	000a                	c.slli	zero,0x2
/home/one/new_xv6/user/usertests.c:885
    228c:	0501                	addi	a0,a0,0
    228e:	04020003          	lb	zero,64(tp) # 40 <copyin+0x28>
    2292:	0301                	addi	t1,t1,0
    2294:	0900                	addi	s0,sp,144
    2296:	000a                	c.slli	zero,0x2
    2298:	0501                	addi	a0,a0,0
/home/one/new_xv6/user/usertests.c:886
    229a:	0301                	addi	t1,t1,0
    229c:	091c                	addi	a5,sp,144
    229e:	0010                	0x10
    22a0:	0301                	addi	t1,t1,0
    22a2:	0906                	slli	s2,s2,0x1
/home/one/new_xv6/user/usertests.c:887
    22a4:	000a                	c.slli	zero,0x2
    22a6:	0501                	addi	a0,a0,0
    22a8:	09030303          	lb	t1,144(t1)
    22ac:	000c                	0xc
    22ae:	0501                	addi	a0,a0,0
    22b0:	0309                	addi	t1,t1,2
/home/one/new_xv6/user/usertests.c:888
    22b2:	0901                	addi	s2,s2,0
    22b4:	0010                	0x10
    22b6:	0501                	addi	a0,a0,0
    22b8:	0305                	addi	t1,t1,1
    22ba:	0901                	addi	s2,s2,0
/home/one/new_xv6/user/usertests.c:890
    22bc:	000e                	c.slli	zero,0x3
    22be:	0301                	addi	t1,t1,0
    22c0:	0901                	addi	s2,s2,0
    22c2:	000a                	c.slli	zero,0x2
    22c4:	0301                	addi	t1,t1,0
/home/one/new_xv6/user/usertests.c:873 (discriminator 2)
    22c6:	0901                	addi	s2,s2,0
    22c8:	0014                	0x14
    22ca:	0501                	addi	a0,a0,0
    22cc:	031d                	addi	t1,t1,7
    22ce:	000a0903          	lb	s2,0(s4)
/home/one/new_xv6/user/usertests.c:873 (discriminator 1)
    22d2:	0001                	nop
    22d4:	0402                	c.slli64	s0
    22d6:	0601                	addi	a2,a2,0
    22d8:	08090003          	lb	zero,128(s2)
    22dc:	0100                	addi	s0,sp,128
    22de:	0200                	addi	s0,sp,256
/home/one/new_xv6/user/usertests.c:893
    22e0:	0204                	addi	s1,sp,256
    22e2:	04090003          	lb	zero,64(s2)
    22e6:	0100                	addi	s0,sp,128
    22e8:	1005                	c.nop	-31
twochildren():
/home/one/new_xv6/user/usertests.c:899
    22ea:	0200                	addi	s0,sp,256
    22ec:	0404                	addi	s1,sp,512
    22ee:	0306                	slli	t1,t1,0x1
    22f0:	0900                	addi	s0,sp,144
    22f2:	0004                	0x4
    22f4:	0501                	addi	a0,a0,0
/home/one/new_xv6/user/usertests.c:900
    22f6:	0009                	c.nop	2
    22f8:	0402                	c.slli64	s0
    22fa:	0304                	addi	s1,sp,384
/home/one/new_xv6/user/usertests.c:901
    22fc:	0901                	addi	s2,s2,0
    22fe:	0004                	0x4
    2300:	0501                	addi	a0,a0,0
    2302:	04020003          	lb	zero,64(tp) # 40 <copyin+0x28>
    2306:	0304                	addi	s1,sp,384
    2308:	0900                	addi	s0,sp,144
/home/one/new_xv6/user/usertests.c:902
    230a:	0004                	0x4
    230c:	0501                	addi	a0,a0,0
    230e:	0901030b          	0x901030b
    2312:	0002                	c.slli64	zero
/home/one/new_xv6/user/usertests.c:903
    2314:	0501                	addi	a0,a0,0
    2316:	09000307          	0x9000307
    231a:	0014                	0x14
    231c:	0501                	addi	a0,a0,0
    231e:	0901030b          	0x901030b
    2322:	000c                	0xc
    2324:	0501                	addi	a0,a0,0
    2326:	09000307          	0x9000307
/home/one/new_xv6/user/usertests.c:904
    232a:	000c                	0xc
    232c:	0301                	addi	t1,t1,0
    232e:	0901                	addi	s2,s2,0
    2330:	0002                	c.slli64	zero
/home/one/new_xv6/user/usertests.c:906
    2332:	0501                	addi	a0,a0,0
    2334:	0312                	slli	t1,t1,0x4
    2336:	0901                	addi	s2,s2,0
    2338:	0022                	c.slli	zero,0x8
/home/one/new_xv6/user/usertests.c:907
    233a:	0501                	addi	a0,a0,0
    233c:	030e                	slli	t1,t1,0x3
    233e:	0900                	addi	s0,sp,144
    2340:	000c                	0xc
    2342:	0501                	addi	a0,a0,0
/home/one/new_xv6/user/usertests.c:909
    2344:	09010307          	0x9010307
    2348:	0008                	0x8
    234a:	0301                	addi	t1,t1,0
    234c:	0902                	c.slli64	s2
    234e:	001a                	c.slli	zero,0x6
    2350:	0501                	addi	a0,a0,0
/home/one/new_xv6/user/usertests.c:910
    2352:	0018                	0x18
    2354:	0402                	c.slli64	s0
    2356:	0302                	c.slli64	t1
    2358:	0979                	addi	s2,s2,30
    235a:	0010                	0x10
/home/one/new_xv6/user/usertests.c:911
    235c:	0501                	addi	a0,a0,0
    235e:	04020003          	lb	zero,64(tp) # 40 <copyin+0x28>
    2362:	0301                	addi	t1,t1,0
    2364:	0900                	addi	s0,sp,144
    2366:	000a                	c.slli	zero,0x2
    2368:	0501                	addi	a0,a0,0
    236a:	0305                	addi	t1,t1,1
    236c:	0010090b          	0x10090b
/home/one/new_xv6/user/usertests.c:912
    2370:	0301                	addi	t1,t1,0
    2372:	0901                	addi	s2,s2,0
    2374:	0008                	0x8
    2376:	0501                	addi	a0,a0,0
    2378:	0301                	addi	t1,t1,0
/home/one/new_xv6/user/usertests.c:914
    237a:	000a0903          	lb	s2,0(s4)
    237e:	0501                	addi	a0,a0,0
    2380:	0305                	addi	t1,t1,1
/home/one/new_xv6/user/usertests.c:915
    2382:	097f                	0x97f
    2384:	0002                	c.slli64	zero
    2386:	0501                	addi	a0,a0,0
    2388:	0301                	addi	t1,t1,0
    238a:	0901                	addi	s2,s2,0
/home/one/new_xv6/user/usertests.c:917 (discriminator 2)
    238c:	000a                	c.slli	zero,0x2
    238e:	0301                	addi	t1,t1,0
    2390:	0905                	addi	s2,s2,1
    2392:	0008                	0x8
    2394:	0501                	addi	a0,a0,0
/home/one/new_xv6/user/usertests.c:918 (discriminator 2)
    2396:	09050303          	lb	t1,144(a0)
    239a:	000c                	0xc
    239c:	0501                	addi	a0,a0,0
    239e:	0308                	addi	a0,sp,384
/home/one/new_xv6/user/usertests.c:900 (discriminator 2)
    23a0:	0902                	c.slli64	s2
    23a2:	0010                	0x10
    23a4:	0501                	addi	a0,a0,0
    23a6:	0305                	addi	t1,t1,1
    23a8:	0901                	addi	s2,s2,0
/home/one/new_xv6/user/usertests.c:900 (discriminator 1)
    23aa:	001a                	c.slli	zero,0x6
    23ac:	0301                	addi	t1,t1,0
    23ae:	0901                	addi	s2,s2,0
    23b0:	000a                	c.slli	zero,0x2
    23b2:	0301                	addi	t1,t1,0
    23b4:	0901                	addi	s2,s2,0
    23b6:	0014                	0x14
    23b8:	0501                	addi	a0,a0,0
/home/one/new_xv6/user/usertests.c:922
    23ba:	09020303          	lb	t1,144(tp) # 90 <copyin+0x78>
    23be:	000a                	c.slli	zero,0x2
    23c0:	0501                	addi	a0,a0,0
    23c2:	0309                	addi	t1,t1,2
forkfork():
/home/one/new_xv6/user/usertests.c:927
    23c4:	0902                	c.slli64	s2
    23c6:	000e                	c.slli	zero,0x3
    23c8:	0501                	addi	a0,a0,0
    23ca:	09000303          	lb	t1,144(zero) # 90 <copyin+0x78>
    23ce:	0004                	0x4
/home/one/new_xv6/user/usertests.c:930
    23d0:	0501                	addi	a0,a0,0
    23d2:	030d                	addi	t1,t1,3
    23d4:	0901                	addi	s2,s2,0
/home/one/new_xv6/user/usertests.c:931
    23d6:	0002                	c.slli64	zero
    23d8:	0501                	addi	a0,a0,0
    23da:	0318                	addi	a4,sp,384
    23dc:	0901                	addi	s2,s2,0
    23de:	0008                	0x8
    23e0:	0501                	addi	a0,a0,0
    23e2:	09000313          	li	t1,144
/home/one/new_xv6/user/usertests.c:932
    23e6:	0014                	0x14
    23e8:	0501                	addi	a0,a0,0
    23ea:	030d                	addi	t1,t1,3
    23ec:	0900                	addi	s0,sp,144
/home/one/new_xv6/user/usertests.c:933
    23ee:	000c                	0xc
    23f0:	0501                	addi	a0,a0,0
    23f2:	0318                	addi	a4,sp,384
    23f4:	0901                	addi	s2,s2,0
    23f6:	0004                	0x4
    23f8:	0501                	addi	a0,a0,0
    23fa:	09000313          	li	t1,144
    23fe:	0018                	0x18
    2400:	0501                	addi	a0,a0,0
/home/one/new_xv6/user/usertests.c:934
    2402:	030d                	addi	t1,t1,3
    2404:	0900                	addi	s0,sp,144
    2406:	000c                	0xc
    2408:	0301                	addi	t1,t1,0
    240a:	0901                	addi	s2,s2,0
/home/one/new_xv6/user/usertests.c:936
    240c:	0004                	0x4
    240e:	0501                	addi	a0,a0,0
    2410:	0308                	addi	a0,sp,384
    2412:	0901                	addi	s2,s2,0
/home/one/new_xv6/user/usertests.c:937
    2414:	0004                	0x4
    2416:	0501                	addi	a0,a0,0
    2418:	09000307          	0x9000307
/home/one/new_xv6/user/usertests.c:938
    241c:	0018                	0x18
    241e:	0301                	addi	t1,t1,0
    2420:	0901                	addi	s2,s2,0
    2422:	0002                	c.slli64	zero
    2424:	0301                	addi	t1,t1,0
    2426:	0901                	addi	s2,s2,0
/home/one/new_xv6/user/usertests.c:939
    2428:	001a                	c.slli	zero,0x6
    242a:	0501                	addi	a0,a0,0
    242c:	0016                	c.slli	zero,0x5
    242e:	0402                	c.slli64	s0
    2430:	0302                	c.slli64	t1
/home/one/new_xv6/user/usertests.c:940
    2432:	0979                	addi	s2,s2,30
    2434:	000a                	c.slli	zero,0x2
    2436:	0501                	addi	a0,a0,0
    2438:	04020003          	lb	zero,64(tp) # 40 <copyin+0x28>
/home/one/new_xv6/user/usertests.c:942
    243c:	0301                	addi	t1,t1,0
    243e:	0900                	addi	s0,sp,144
    2440:	000a                	c.slli	zero,0x2
    2442:	0301                	addi	t1,t1,0
/home/one/new_xv6/user/usertests.c:943
    2444:	0010090b          	0x10090b
    2448:	0501                	addi	a0,a0,0
    244a:	0309                	addi	t1,t1,2
    244c:	0901                	addi	s2,s2,0
/home/one/new_xv6/user/usertests.c:945 (discriminator 2)
    244e:	0010                	0x10
    2450:	0501                	addi	a0,a0,0
    2452:	09000303          	lb	t1,144(zero) # 90 <copyin+0x78>
    2456:	0004                	0x4
/home/one/new_xv6/user/usertests.c:937 (discriminator 2)
    2458:	0501                	addi	a0,a0,0
    245a:	030d                	addi	t1,t1,3
    245c:	0901                	addi	s2,s2,0
    245e:	0002                	c.slli64	zero
    2460:	0501                	addi	a0,a0,0
/home/one/new_xv6/user/usertests.c:937 (discriminator 1)
    2462:	0318                	addi	a4,sp,384
    2464:	0901                	addi	s2,s2,0
    2466:	0008                	0x8
    2468:	0501                	addi	a0,a0,0
    246a:	09000313          	li	t1,144
    246e:	0014                	0x14
    2470:	0501                	addi	a0,a0,0
/home/one/new_xv6/user/usertests.c:947
    2472:	030d                	addi	t1,t1,3
    2474:	0900                	addi	s0,sp,144
    2476:	000c                	0xc
    2478:	0501                	addi	a0,a0,0
    247a:	0318                	addi	a4,sp,384
/home/one/new_xv6/user/usertests.c:930 (discriminator 2)
    247c:	0901                	addi	s2,s2,0
    247e:	0004                	0x4
    2480:	0501                	addi	a0,a0,0
    2482:	09000313          	li	t1,144
/home/one/new_xv6/user/usertests.c:930 (discriminator 1)
    2486:	0018                	0x18
    2488:	0501                	addi	a0,a0,0
    248a:	030d                	addi	t1,t1,3
    248c:	0900                	addi	s0,sp,144
    248e:	000c                	0xc
    2490:	0301                	addi	t1,t1,0
    2492:	0901                	addi	s2,s2,0
/home/one/new_xv6/user/usertests.c:952
    2494:	0004                	0x4
    2496:	0501                	addi	a0,a0,0
    2498:	0308                	addi	a0,sp,384
/home/one/new_xv6/user/usertests.c:953
    249a:	0901                	addi	s2,s2,0
    249c:	0004                	0x4
    249e:	0501                	addi	a0,a0,0
    24a0:	09000307          	0x9000307
    24a4:	0010                	0x10
    24a6:	0301                	addi	t1,t1,0
/home/one/new_xv6/user/usertests.c:954
    24a8:	0901                	addi	s2,s2,0
    24aa:	0002                	c.slli64	zero
    24ac:	0301                	addi	t1,t1,0
/home/one/new_xv6/user/usertests.c:955
    24ae:	0901                	addi	s2,s2,0
    24b0:	0014                	0x14
    24b2:	0501                	addi	a0,a0,0
    24b4:	0016                	c.slli	zero,0x5
    24b6:	0402                	c.slli64	s0
    24b8:	0302                	c.slli64	t1
    24ba:	0979                	addi	s2,s2,30
    24bc:	000a                	c.slli	zero,0x2
    24be:	0501                	addi	a0,a0,0
    24c0:	04020003          	lb	zero,64(tp) # 40 <copyin+0x28>
/home/one/new_xv6/user/usertests.c:956
    24c4:	0301                	addi	t1,t1,0
    24c6:	0900                	addi	s0,sp,144
    24c8:	000a                	c.slli	zero,0x2
    24ca:	0501                	addi	a0,a0,0
/home/one/new_xv6/user/usertests.c:952 (discriminator 2)
    24cc:	0301                	addi	t1,t1,0
    24ce:	090a                	slli	s2,s2,0x2
    24d0:	0010                	0x10
    24d2:	0301                	addi	t1,t1,0
    24d4:	0904                	addi	s1,sp,144
/home/one/new_xv6/user/usertests.c:952 (discriminator 1)
    24d6:	000a                	c.slli	zero,0x2
    24d8:	0501                	addi	a0,a0,0
    24da:	09030303          	lb	t1,144(t1)
    24de:	000c                	0xc
    24e0:	0501                	addi	a0,a0,0
    24e2:	0306                	slli	t1,t1,0x1
/home/one/new_xv6/user/usertests.c:959
    24e4:	0901                	addi	s2,s2,0
    24e6:	0010                	0x10
    24e8:	0501                	addi	a0,a0,0
    24ea:	0305                	addi	t1,t1,1
    24ec:	0900                	addi	s0,sp,144
forkforkfork():
/home/one/new_xv6/user/usertests.c:963
    24ee:	0012                	c.slli	zero,0x4
    24f0:	0301                	addi	t1,t1,0
    24f2:	0901                	addi	s2,s2,0
    24f4:	0002                	c.slli64	zero
    24f6:	0301                	addi	t1,t1,0
    24f8:	0901                	addi	s2,s2,0
/home/one/new_xv6/user/usertests.c:964
    24fa:	0014                	0x14
    24fc:	0501                	addi	a0,a0,0
    24fe:	0308                	addi	a0,sp,384
    2500:	000a0903          	lb	s2,0(s4)
    2504:	0501                	addi	a0,a0,0
    2506:	0305                	addi	t1,t1,1
    2508:	0901                	addi	s2,s2,0
/home/one/new_xv6/user/usertests.c:966
    250a:	001a                	c.slli	zero,0x6
    250c:	0301                	addi	t1,t1,0
    250e:	0901                	addi	s2,s2,0
    2510:	000a                	c.slli	zero,0x2
    2512:	0301                	addi	t1,t1,0
    2514:	0901                	addi	s2,s2,0
    2516:	0014                	0x14
/home/one/new_xv6/user/usertests.c:967
    2518:	0501                	addi	a0,a0,0
    251a:	09020303          	lb	t1,144(tp) # 90 <copyin+0x78>
    251e:	000a                	c.slli	zero,0x2
    2520:	0301                	addi	t1,t1,0
/home/one/new_xv6/user/usertests.c:968
    2522:	0901                	addi	s2,s2,0
    2524:	0018                	0x18
    2526:	0501                	addi	a0,a0,0
    2528:	0306                	slli	t1,t1,0x1
    252a:	0902                	c.slli64	s2
    252c:	000e                	c.slli	zero,0x3
    252e:	0501                	addi	a0,a0,0
    2530:	0305                	addi	t1,t1,1
    2532:	0900                	addi	s0,sp,144
    2534:	0012                	c.slli	zero,0x4
/home/one/new_xv6/user/usertests.c:969
    2536:	0301                	addi	t1,t1,0
    2538:	0901                	addi	s2,s2,0
    253a:	0004                	0x4
    253c:	0301                	addi	t1,t1,0
    253e:	0901                	addi	s2,s2,0
/home/one/new_xv6/user/usertests.c:971
    2540:	0014                	0x14
    2542:	0501                	addi	a0,a0,0
    2544:	0306                	slli	t1,t1,0x1
    2546:	000a0903          	lb	s2,0(s4)
/home/one/new_xv6/user/usertests.c:973
    254a:	0501                	addi	a0,a0,0
    254c:	0305                	addi	t1,t1,1
    254e:	0900                	addi	s0,sp,144
    2550:	0012                	c.slli	zero,0x4
    2552:	0301                	addi	t1,t1,0
    2554:	0901                	addi	s2,s2,0
    2556:	0002                	c.slli64	zero
    2558:	0301                	addi	t1,t1,0
    255a:	0901                	addi	s2,s2,0
    255c:	0014                	0x14
    255e:	0501                	addi	a0,a0,0
/home/one/new_xv6/user/usertests.c:974
    2560:	0308                	addi	a0,sp,384
    2562:	000a0903          	lb	s2,0(s4)
    2566:	0501                	addi	a0,a0,0
    2568:	0305                	addi	t1,t1,1
/home/one/new_xv6/user/usertests.c:975
    256a:	0901                	addi	s2,s2,0
    256c:	001a                	c.slli	zero,0x6
    256e:	0301                	addi	t1,t1,0
    2570:	0901                	addi	s2,s2,0
    2572:	000a                	c.slli	zero,0x2
/home/one/new_xv6/user/usertests.c:977
    2574:	0301                	addi	t1,t1,0
    2576:	0901                	addi	s2,s2,0
    2578:	0014                	0x14
    257a:	0501                	addi	a0,a0,0
    257c:	09020303          	lb	t1,144(tp) # 90 <copyin+0x78>
    2580:	000a                	c.slli	zero,0x2
/home/one/new_xv6/user/usertests.c:978
    2582:	0301                	addi	t1,t1,0
    2584:	0901                	addi	s2,s2,0
    2586:	0018                	0x18
    2588:	0501                	addi	a0,a0,0
    258a:	0308                	addi	a0,sp,384
    258c:	0902                	c.slli64	s2
    258e:	000e                	c.slli	zero,0x3
    2590:	0501                	addi	a0,a0,0
    2592:	0305                	addi	t1,t1,1
    2594:	0901                	addi	s2,s2,0
    2596:	0018                	0x18
    2598:	0301                	addi	t1,t1,0
    259a:	0901                	addi	s2,s2,0
    259c:	000a                	c.slli	zero,0x2
    259e:	0301                	addi	t1,t1,0
    25a0:	0901                	addi	s2,s2,0
/home/one/new_xv6/user/usertests.c:972
    25a2:	0014                	0x14
/home/one/new_xv6/user/usertests.c:985
    25a4:	0501                	addi	a0,a0,0
    25a6:	0308                	addi	a0,sp,384
    25a8:	0902                	c.slli64	s2
    25aa:	000a                	c.slli	zero,0x2
    25ac:	0501                	addi	a0,a0,0
/home/one/new_xv6/user/usertests.c:986
    25ae:	0305                	addi	t1,t1,1
